word,count_original,count_bt,relfreq_original,relfreq_bt,ratio
funkar,733,10,6.349e-05,9e-07,70.158622
framförallt,820,12,7.102e-05,1.09e-06,65.40481
däremot,1924,36,0.00016665,3.26e-06,51.154005
slipper,535,11,4.634e-05,1e-06,46.551982
himla,663,17,5.743e-05,1.54e-06,37.328599
samtliga,1402,38,0.00012144,3.44e-06,35.31356
sköna,361,10,3.127e-05,9e-07,34.552882
framme,320,11,2.772e-05,1e-06,27.844176
visserligen,625,23,5.413e-05,2.08e-06,26.009336
bl,1163,46,0.00010073,4.16e-06,24.199086
skön,541,22,4.686e-05,1.99e-06,23.53703
besvär,536,23,4.643e-05,2.08e-06,22.305606
sajt,306,14,2.65e-05,1.27e-06,20.920423
iaf,321,15,2.78e-05,1.36e-06,20.482872
varenda,328,16,2.841e-05,1.45e-06,19.621443
överhuvudtaget,360,18,3.118e-05,1.63e-06,19.142871
väntas,236,12,2.044e-05,1.09e-06,18.823823
blott,238,13,2.061e-05,1.18e-06,17.52309
generella,170,10,1.472e-05,9e-07,16.27144
ju,11901,706,0.00103081,6.389e-05,16.134512
nä,217,13,1.88e-05,1.18e-06,15.976935
populäraste,165,10,1.429e-05,9e-07,15.792869
diverse,411,25,3.56e-05,2.26e-06,15.73544
sorters,293,18,2.538e-05,1.63e-06,15.58017
dennes,204,13,1.767e-05,1.18e-06,15.019791
dom,4091,262,0.00035435,2.371e-05,14.945322
troligtvis,248,16,2.148e-05,1.45e-06,14.835725
tänkbara,199,13,1.724e-05,1.18e-06,14.651659
receptfritt,305,20,2.642e-05,1.81e-06,14.596439
fjol,213,14,1.845e-05,1.27e-06,14.562255
hinner,601,40,5.206e-05,3.62e-06,14.381082
bebis,221,15,1.914e-05,1.36e-06,14.101915
ifall,467,32,4.045e-05,2.9e-06,13.968314
trist,248,17,2.148e-05,1.54e-06,13.963035
slänger,142,10,1.23e-05,9e-07,13.591438
emellan,282,20,2.443e-05,1.81e-06,13.495724
hen,265,19,2.295e-05,1.72e-06,13.349634
egentliga,138,10,1.195e-05,9e-07,13.208581
underlag,331,24,2.867e-05,2.17e-06,13.200605
tappat,234,17,2.027e-05,1.54e-06,13.1748
innefattar,202,15,1.75e-05,1.36e-06,12.889533
pga,454,34,3.932e-05,3.08e-06,12.780682
firstname,680,51,5.89e-05,4.62e-06,12.761914
lastname,681,52,5.899e-05,4.71e-06,12.534899
plugga,246,19,2.131e-05,1.72e-06,12.39249
givit,194,15,1.68e-05,1.36e-06,12.379057
allting,559,44,4.842e-05,3.98e-06,12.160074
förmiddagen,151,12,1.308e-05,1.09e-06,12.044056
sej,149,12,1.291e-05,1.09e-06,11.884532
denne,509,41,4.409e-05,3.71e-06,11.882587
kompis,504,41,4.365e-05,3.71e-06,11.765862
farmor,183,15,1.585e-05,1.36e-06,11.677151
tänkas,168,14,1.455e-05,1.27e-06,11.485723
fundera,646,54,5.595e-05,4.89e-06,11.450273
mjukvara,153,13,1.325e-05,1.18e-06,11.264843
såna,246,21,2.131e-05,1.9e-06,11.212253
tavlor,151,13,1.308e-05,1.18e-06,11.117591
miste,116,10,1.005e-05,9e-07,11.102865
funkade,127,11,1.1e-05,1e-06,11.050657
oj,300,26,2.598e-05,2.35e-06,11.043964
smitta,115,10,9.96e-06,9e-07,11.007151
boenden,135,12,1.169e-05,1.09e-06,10.767865
övergår,112,10,9.7e-06,9e-07,10.720008
alltså,4468,401,0.000387,3.629e-05,10.664632
konstatera,355,32,3.075e-05,2.9e-06,10.618311
åter,683,62,5.916e-05,5.61e-06,10.544017
inreda,121,11,1.048e-05,1e-06,10.528579
sköta,274,25,2.373e-05,2.26e-06,10.490293
övrigt,1201,110,0.00010403,9.95e-06,10.450267
stötta,151,14,1.308e-05,1.27e-06,10.323477
ytterst,418,39,3.621e-05,3.53e-06,10.258616
ej,1340,126,0.00011607,1.14e-05,10.179146
sköter,294,28,2.547e-05,2.53e-06,10.050007
kompisar,355,34,3.075e-05,3.08e-06,9.993705
funderingar,228,22,1.975e-05,1.99e-06,9.919488
fortsättningen,206,20,1.784e-05,1.81e-06,9.858579
grann,113,11,9.79e-06,1e-06,9.832475
mera,1232,120,0.00010671,1.086e-05,9.826674
tappar,297,29,2.572e-05,2.62e-06,9.80247
tycks,828,81,7.172e-05,7.33e-06,9.784134
besitter,102,10,8.83e-06,9e-07,9.762864
hyfsat,173,17,1.498e-05,1.54e-06,9.740343
nämnden,99,10,8.57e-06,9e-07,9.475721
likt,413,42,3.577e-05,3.8e-06,9.411912
mejl,265,27,2.295e-05,2.44e-06,9.394187
hinna,340,35,2.945e-05,3.17e-06,9.297966
sugen,425,44,3.681e-05,3.98e-06,9.245137
hunnit,589,61,5.102e-05,5.52e-06,9.241927
överlag,154,16,1.334e-05,1.45e-06,9.212507
råkat,125,13,1.083e-05,1.18e-06,9.203303
alster,115,12,9.96e-06,1.09e-06,9.172626
innanför,182,19,1.576e-05,1.72e-06,9.168428
rejäl,296,31,2.564e-05,2.81e-06,9.139177
sånt,715,75,6.193e-05,6.79e-06,9.124769
befinna,113,12,9.79e-06,1.09e-06,9.013102
spana,113,12,9.79e-06,1.09e-06,9.013102
nåja,103,11,8.92e-06,1e-06,8.962344
jobbade,354,38,3.066e-05,3.44e-06,8.916548
tex,484,53,4.192e-05,4.8e-06,8.740707
enbart,1342,147,0.00011624,1.33e-05,8.738004
duktiga,327,36,2.832e-05,3.26e-06,8.694054
vardags,118,13,1.022e-05,1.18e-06,8.687918
byggnads,108,12,9.35e-06,1.09e-06,8.614292
bevaka,107,12,9.27e-06,1.09e-06,8.53453
hann,477,54,4.132e-05,4.89e-06,8.454768
ombud,149,17,1.291e-05,1.54e-06,8.389082
försedda,87,10,7.54e-06,9e-07,8.327149
skälet,139,16,1.204e-05,1.45e-06,8.315185
nån,747,86,6.47e-05,7.78e-06,8.313793
sån,538,62,4.66e-05,5.61e-06,8.305536
mejla,95,11,8.23e-06,1e-06,8.26624
bråk,129,15,1.117e-05,1.36e-06,8.231435
pröva,308,36,2.668e-05,3.26e-06,8.188895
stunden,171,20,1.481e-05,1.81e-06,8.183577
rådgöra,94,11,8.14e-06,1e-06,8.179227
jobba,1628,191,0.00014101,1.728e-05,8.158271
pappret,126,15,1.091e-05,1.36e-06,8.040006
förhåller,100,12,8.66e-06,1.09e-06,7.976196
automatik,108,13,9.35e-06,1.18e-06,7.951654
revidering,91,11,7.88e-06,1e-06,7.918188
någonting,1219,148,0.00010558,1.339e-05,7.8835
snacka,222,27,1.923e-05,2.44e-06,7.869847
jobbar,1577,192,0.00013659,1.737e-05,7.861538
kika,311,38,2.694e-05,3.44e-06,7.833464
dar,98,12,8.49e-06,1.09e-06,7.816672
medverkande,89,11,7.71e-06,1e-06,7.744161
sammanlagt,274,34,2.373e-05,3.08e-06,7.713451
stöttar,88,11,7.62e-06,1e-06,7.657148
likadan,103,13,8.92e-06,1.18e-06,7.583522
avslutningsvis,79,10,6.84e-06,9e-07,7.561434
vis,754,96,6.531e-05,8.69e-06,7.517565
artisten,94,12,8.14e-06,1.09e-06,7.497625
dels,1248,160,0.0001081,1.448e-05,7.46572
anlita,140,18,1.213e-05,1.63e-06,7.44445
utmed,101,13,8.75e-06,1.18e-06,7.436269
genomslag,84,11,7.28e-06,1e-06,7.309096
jelly,159,21,1.377e-05,1.9e-06,7.246944
beslöt,135,18,1.169e-05,1.63e-06,7.178577
snällt,105,14,9.09e-06,1.27e-06,7.178577
dutasteride,90,12,7.8e-06,1.09e-06,7.178577
va,1017,136,8.809e-05,1.231e-05,7.157463
gällande,731,98,6.332e-05,8.87e-06,7.13951
gött,82,11,7.1e-06,1e-06,7.13507
ljuvligt,82,11,7.1e-06,1e-06,7.13507
föredrag,156,21,1.351e-05,1.9e-06,7.110209
trivas,193,26,1.672e-05,2.35e-06,7.10495
färd,133,18,1.152e-05,1.63e-06,7.072227
tappa,221,30,1.914e-05,2.71e-06,7.050958
nyttig,102,14,8.83e-06,1.27e-06,6.973474
åkt,233,32,2.018e-05,2.9e-06,6.969202
suveräna,87,12,7.54e-06,1.09e-06,6.939291
ned,1674,231,0.00014499,2.09e-05,6.936183
loppis,152,21,1.317e-05,1.9e-06,6.927896
övrig,123,17,1.065e-05,1.54e-06,6.925215
uttalat,108,15,9.35e-06,1.36e-06,6.891434
casinot,86,12,7.45e-06,1.09e-06,6.859529
exempelvis,2027,284,0.00017557,2.57e-05,6.831444
skaffat,128,18,1.109e-05,1.63e-06,6.806354
casinospel,71,10,6.15e-06,9e-07,6.795719
bjuds,156,22,1.351e-05,1.99e-06,6.787018
jurist,78,11,6.76e-06,1e-06,6.787018
utrymning,78,11,6.76e-06,1e-06,6.787018
efterrätt,92,13,7.97e-06,1.18e-06,6.773631
osv,806,114,6.981e-05,1.032e-05,6.767173
uppkopplad,154,22,1.334e-05,1.99e-06,6.700005
kavaj,70,10,6.06e-06,9e-07,6.700005
hämtat,140,20,1.213e-05,1.81e-06,6.700005
vore,1278,183,0.00011069,1.656e-05,6.684314
såväl,1386,199,0.00012005,1.801e-05,6.666337
sajten,390,56,3.378e-05,5.07e-06,6.665821
redovisa,125,18,1.083e-05,1.63e-06,6.64683
uppifrån,76,11,6.58e-06,1e-06,6.612992
proposition,69,10,5.98e-06,9e-07,6.604291
inslaget,75,11,6.5e-06,1e-06,6.525979
besvärligt,68,10,5.89e-06,9e-07,6.508576
sken,129,19,1.117e-05,1.72e-06,6.498501
blickar,129,19,1.117e-05,1.72e-06,6.498501
mixa,94,14,8.14e-06,1.27e-06,6.426535
primärt,67,10,5.8e-06,9e-07,6.412862
erhåller,67,10,5.8e-06,9e-07,6.412862
duloxetine,67,10,5.8e-06,9e-07,6.412862
yttra,67,10,5.8e-06,9e-07,6.412862
jobbat,634,95,5.491e-05,8.6e-06,6.387674
utgörs,140,21,1.213e-05,1.9e-06,6.380957
magasinet,100,15,8.66e-06,1.36e-06,6.380957
arbetsuppgifter,200,30,1.732e-05,2.71e-06,6.380957
bruket,73,11,6.32e-06,1e-06,6.351953
huru,126,19,1.091e-05,1.72e-06,6.347373
andre,152,23,1.317e-05,2.08e-06,6.32547
därpå,191,29,1.654e-05,2.62e-06,6.303945
omtanke,79,12,6.84e-06,1.09e-06,6.301195
tycktes,105,16,9.09e-06,1.45e-06,6.281255
allsvenska,72,11,6.24e-06,1e-06,6.26494
hejsan,78,12,6.76e-06,1.09e-06,6.221433
kriminalitet,78,12,6.76e-06,1.09e-06,6.221433
lätthet,206,32,1.784e-05,2.9e-06,6.161612
fika,321,50,2.78e-05,4.52e-06,6.144862
alltihop,77,12,6.67e-06,1.09e-06,6.141671
saft,77,12,6.67e-06,1.09e-06,6.141671
stycken,653,102,5.656e-05,9.23e-06,6.127595
skedde,343,54,2.971e-05,4.89e-06,6.079634
teknologi,203,32,1.758e-05,2.9e-06,6.071879
intet,177,28,1.533e-05,2.53e-06,6.050515
jätte,381,61,3.3e-05,5.52e-06,5.978224
bege,106,17,9.18e-06,1.54e-06,5.968072
tryggt,267,43,2.313e-05,3.89e-06,5.943194
delaktiga,93,15,8.06e-06,1.36e-06,5.93429
ev,254,41,2.2e-05,3.71e-06,5.929621
anledningar,229,37,1.984e-05,3.35e-06,5.923943
ungar,99,16,8.57e-06,1.45e-06,5.922326
programledare,99,16,8.57e-06,1.45e-06,5.922326
kunnande,68,11,5.89e-06,1e-06,5.916887
släkt,253,41,2.191e-05,3.71e-06,5.906276
markant,123,20,1.065e-05,1.81e-06,5.886433
somras,275,45,2.382e-05,4.07e-06,5.849211
skönt,1203,197,0.0001042,1.783e-05,5.844892
säkerligen,177,29,1.533e-05,2.62e-06,5.841876
resans,61,10,5.28e-06,9e-07,5.838576
makthavare,79,13,6.84e-06,1.18e-06,5.816488
voro,97,16,8.4e-06,1.45e-06,5.802683
sämst,97,16,8.4e-06,1.45e-06,5.802683
redskap,212,35,1.836e-05,3.17e-06,5.797555
förvisso,271,45,2.347e-05,4.07e-06,5.764131
utgår,385,64,3.335e-05,5.79e-06,5.757817
sen,5341,888,0.00046261,8.036e-05,5.756874
gudmundson,78,13,6.76e-06,1.18e-06,5.742861
tryggheten,78,13,6.76e-06,1.18e-06,5.742861
webbsidan,102,17,8.83e-06,1.54e-06,5.742861
svarstid,66,11,5.72e-06,1e-06,5.742861
förmiddag,60,10,5.2e-06,9e-07,5.742861
resterande,126,21,1.091e-05,1.9e-06,5.742861
pappan,149,25,1.291e-05,2.26e-06,5.704576
medgivande,83,14,7.19e-06,1.27e-06,5.674494
undgå,71,12,6.15e-06,1.09e-06,5.663099
annonsering,65,11,5.63e-06,1e-06,5.655848
likaså,236,40,2.044e-05,3.62e-06,5.647147
trea,100,17,8.66e-06,1.54e-06,5.630256
bibehålla,88,15,7.62e-06,1.36e-06,5.615242
orter,176,30,1.524e-05,2.71e-06,5.615242
undertecknad,99,17,8.57e-06,1.54e-06,5.573954
historik,99,17,8.57e-06,1.54e-06,5.573954
tavla,99,17,8.57e-06,1.54e-06,5.573954
kassa,122,21,1.057e-05,1.9e-06,5.560548
tillvaro,151,26,1.308e-05,2.35e-06,5.558795
ni,10541,1816,0.00091302,0.00016434,5.555755
genomgående,104,18,9.01e-06,1.63e-06,5.530163
sannerligen,104,18,9.01e-06,1.63e-06,5.530163
eventet,75,13,6.5e-06,1.18e-06,5.521982
redovisar,92,16,7.97e-06,1.45e-06,5.503575
kostnadsfri,201,35,1.741e-05,3.17e-06,5.496739
befann,172,30,1.49e-05,2.71e-06,5.487623
återkomma,137,24,1.187e-05,2.17e-06,5.463694
lägst,91,16,7.88e-06,1.45e-06,5.443754
samlad,125,22,1.083e-05,1.99e-06,5.438316
kring,2762,490,0.00023923,4.434e-05,5.395164
påstå,242,43,2.096e-05,3.89e-06,5.386715
medicinen,754,134,6.531e-05,1.213e-05,5.385718
berörs,90,16,7.8e-06,1.45e-06,5.383932
beträffande,123,22,1.065e-05,1.99e-06,5.351303
teknologin,67,12,5.8e-06,1.09e-06,5.344052
vistas,189,34,1.637e-05,3.08e-06,5.320592
väldigt,6463,1163,0.0005598,0.00010524,5.319019
vårdcentral,200,36,1.732e-05,3.26e-06,5.317464
gubben,111,20,9.61e-06,1.81e-06,5.312147
halvår,172,31,1.49e-05,2.81e-06,5.310603
framtagen,72,13,6.24e-06,1.18e-06,5.301103
härom,83,15,7.19e-06,1.36e-06,5.296194
påtagligt,83,15,7.19e-06,1.36e-06,5.296194
kvällstid,55,10,4.76e-06,9e-07,5.26429
tags,55,10,4.76e-06,9e-07,5.26429
förefaller,121,22,1.048e-05,1.99e-06,5.26429
röja,55,10,4.76e-06,9e-07,5.26429
hemmaplan,197,36,1.706e-05,3.26e-06,5.237702
avgiftsfri,71,13,6.15e-06,1.18e-06,5.227476
plugg,71,13,6.15e-06,1.18e-06,5.227476
nutida,71,13,6.15e-06,1.18e-06,5.227476
satsat,109,20,9.44e-06,1.81e-06,5.216432
verksamheter,474,87,4.106e-05,7.87e-06,5.214782
doftar,92,17,7.97e-06,1.54e-06,5.179836
kraftiga,184,34,1.594e-05,3.08e-06,5.179836
fröjd,92,17,7.97e-06,1.54e-06,5.179836
handläggare,54,10,4.68e-06,9e-07,5.168575
framsida,54,10,4.68e-06,9e-07,5.168575
somliga,129,24,1.117e-05,2.17e-06,5.144647
fikade,59,11,5.11e-06,1e-06,5.13377
framstå,107,20,9.27e-06,1.81e-06,5.120718
anar,96,18,8.32e-06,1.63e-06,5.104766
skaffa,688,129,5.959e-05,1.167e-05,5.104766
beröra,53,10,4.59e-06,9e-07,5.072861
naturskyddsföreningen,74,14,6.41e-06,1.27e-06,5.059187
lyckat,132,25,1.143e-05,2.26e-06,5.053718
veva,58,11,5.02e-06,1e-06,5.046757
sålunda,126,24,1.091e-05,2.17e-06,5.025004
omväxlande,89,17,7.71e-06,1.54e-06,5.010928
byten,68,13,5.89e-06,1.18e-06,5.006597
förtydliga,73,14,6.32e-06,1.27e-06,4.99082
kafé,125,24,1.083e-05,2.17e-06,4.985123
avd,52,10,4.5e-06,9e-07,4.977146
föreligger,104,20,9.01e-06,1.81e-06,4.977146
nattetid,52,10,4.5e-06,9e-07,4.977146
upplevs,135,26,1.169e-05,2.35e-06,4.969784
ingrepp,109,21,9.44e-06,1.9e-06,4.968031
utgå,223,43,1.932e-05,3.89e-06,4.963791
avled,140,27,1.213e-05,2.44e-06,4.962967
lokalen,197,38,1.706e-05,3.44e-06,4.962034
utmärkande,57,11,4.94e-06,1e-06,4.959744
samarbetspartners,93,18,8.06e-06,1.63e-06,4.945242
påbörjade,77,15,6.67e-06,1.36e-06,4.913337
indelning,51,10,4.42e-06,9e-07,4.881432
förlopp,51,10,4.42e-06,9e-07,4.881432
smyg,56,11,4.85e-06,1e-06,4.872731
emellertid,580,114,5.024e-05,1.032e-05,4.869678
häng,117,23,1.013e-05,2.08e-06,4.868948
ud,117,23,1.013e-05,2.08e-06,4.868948
bakomliggande,66,13,5.72e-06,1.18e-06,4.859344
fy,157,31,1.36e-05,2.81e-06,4.847469
videoklipp,91,18,7.88e-06,1.63e-06,4.838892
kraftig,267,53,2.313e-05,4.8e-06,4.821836
bolag,611,122,5.292e-05,1.104e-05,4.793563
sänt,135,27,1.169e-05,2.44e-06,4.785718
väsentligt,195,39,1.689e-05,3.53e-06,4.785718
lärdom,55,11,4.76e-06,1e-06,4.785718
billigast,50,10,4.33e-06,9e-07,4.785718
bärande,90,18,7.8e-06,1.63e-06,4.785718
huvudman,60,12,5.2e-06,1.09e-06,4.785718
numera,1105,222,9.571e-05,2.009e-05,4.76416
ack,114,23,9.87e-06,2.08e-06,4.744103
kikar,109,22,9.44e-06,1.99e-06,4.742211
sambon,109,22,9.44e-06,1.99e-06,4.742211
kollar,301,61,2.607e-05,5.52e-06,4.722954
avbokningsvillkor,69,14,5.98e-06,1.27e-06,4.71735
stämmer,650,132,5.63e-05,1.195e-05,4.713207
medge,64,13,5.54e-06,1.18e-06,4.712091
redovisas,182,37,1.576e-05,3.35e-06,4.708112
företagande,118,24,1.022e-05,2.17e-06,4.705956
avgörs,113,23,9.79e-06,2.08e-06,4.702488
omdömet,54,11,4.68e-06,1e-06,4.698705
grej,314,64,2.72e-05,5.79e-06,4.695986
snack,142,29,1.23e-05,2.62e-06,4.686703
blicken,142,29,1.23e-05,2.62e-06,4.686703
klarar,849,174,7.354e-05,1.575e-05,4.6702
immunförsvaret,78,16,6.76e-06,1.45e-06,4.666075
förhand,204,42,1.767e-05,3.8e-06,4.648983
lockande,102,21,8.83e-06,1.9e-06,4.648983
banor,131,27,1.135e-05,2.44e-06,4.643919
bana,252,52,2.183e-05,4.71e-06,4.638465
fullfölja,63,13,5.46e-06,1.18e-06,4.638465
engelskspråkiga,87,18,7.54e-06,1.63e-06,4.626194
bearbetar,58,12,5.02e-06,1.09e-06,4.626194
läget,622,129,5.388e-05,1.167e-05,4.615064
beakta,72,15,6.24e-06,1.36e-06,4.594289
olik,48,10,4.16e-06,9e-07,4.594289
usel,67,14,5.8e-06,1.27e-06,4.580616
abstract,67,14,5.8e-06,1.27e-06,4.580616
uppges,129,27,1.117e-05,2.44e-06,4.573019
flygresor,81,17,7.02e-06,1.54e-06,4.560508
hämtade,243,51,2.105e-05,4.62e-06,4.560508
publicerat,866,182,7.501e-05,1.647e-05,4.55432
förstås,1317,277,0.00011407,2.507e-05,4.550751
felaktigheter,76,16,6.58e-06,1.45e-06,4.546432
svartvita,76,16,6.58e-06,1.45e-06,4.546432
vidriga,57,12,4.94e-06,1.09e-06,4.546432
tillföra,109,23,9.44e-06,2.08e-06,4.536028
envisas,52,11,4.5e-06,1e-06,4.524679
sortens,137,29,1.187e-05,2.62e-06,4.521678
suverän,66,14,5.72e-06,1.27e-06,4.512248
skymtar,47,10,4.07e-06,9e-07,4.498575
merparten,108,23,9.35e-06,2.08e-06,4.494413
svenskan,75,16,6.5e-06,1.45e-06,4.48661
firma,89,19,7.71e-06,1.72e-06,4.483462
genomförd,89,19,7.71e-06,1.72e-06,4.483462
navigation,103,22,8.92e-06,1.99e-06,4.481172
självklart,1510,323,0.00013079,2.923e-05,4.474572
befäl,56,12,4.85e-06,1.09e-06,4.46667
uttalar,70,15,6.06e-06,1.36e-06,4.46667
synas,288,62,2.495e-05,5.61e-06,4.446086
utreder,65,14,5.63e-06,1.27e-06,4.443881
publika,65,14,5.63e-06,1.27e-06,4.443881
nöjen,65,14,5.63e-06,1.27e-06,4.443881
framställa,102,22,8.83e-06,1.99e-06,4.437666
jo,839,181,7.267e-05,1.638e-05,4.436704
konstaterade,171,37,1.481e-05,3.35e-06,4.423555
samverkan,323,70,2.798e-05,6.33e-06,4.416534
framöver,558,121,4.833e-05,1.095e-05,4.413935
legat,304,66,2.633e-05,5.97e-06,4.408661
fullmäktige,46,10,3.98e-06,9e-07,4.40286
skilda,207,45,1.793e-05,4.07e-06,4.40286
tillkom,46,10,3.98e-06,9e-07,4.40286
kuriosa,46,10,3.98e-06,9e-07,4.40286
samhörighet,46,10,3.98e-06,9e-07,4.40286
läsvärd,55,12,4.76e-06,1.09e-06,4.386908
kurator,55,12,4.76e-06,1.09e-06,4.386908
anor,87,19,7.54e-06,1.72e-06,4.38271
underligt,73,16,6.32e-06,1.45e-06,4.366967
enklast,114,25,9.87e-06,2.26e-06,4.364575
verksamma,386,85,3.343e-05,7.69e-06,4.346558
fortsättningsvis,59,13,5.11e-06,1.18e-06,4.343959
man,62920,13874,0.00544986,0.00125551,4.340743
poliserna,68,15,5.89e-06,1.36e-06,4.339051
tillvaron,145,32,1.256e-05,2.9e-06,4.337057
märkligt,335,74,2.902e-05,6.7e-06,4.333015
appartment,45,10,3.9e-06,9e-07,4.307146
brandskyddet,63,14,5.46e-06,1.27e-06,4.307146
vintertid,45,10,3.9e-06,9e-07,4.307146
regi,180,40,1.559e-05,3.62e-06,4.307146
arbetssätt,126,28,1.091e-05,2.53e-06,4.307146
tecknas,45,10,3.9e-06,9e-07,4.307146
inombords,45,10,3.9e-06,9e-07,4.307146
framfört,54,12,4.68e-06,1.09e-06,4.307146
facit,99,22,8.57e-06,1.99e-06,4.307146
personerna,229,51,1.984e-05,4.62e-06,4.297762
resmål,130,29,1.126e-05,2.62e-06,4.290644
casinon,143,32,1.239e-05,2.9e-06,4.277235
julbord,67,15,5.8e-06,1.36e-06,4.275241
skolverket,125,28,1.083e-05,2.53e-06,4.272962
gångna,116,26,1.005e-05,2.35e-06,4.270333
mottog,58,13,5.02e-06,1.18e-06,4.270333
medför,307,69,2.659e-05,6.24e-06,4.258595
visningen,71,16,6.15e-06,1.45e-06,4.247325
spar,71,16,6.15e-06,1.45e-06,4.247325
stadskärnan,62,14,5.37e-06,1.27e-06,4.238779
kvart,146,33,1.265e-05,2.99e-06,4.234635
tänkta,84,19,7.28e-06,1.72e-06,4.231582
klassas,84,19,7.28e-06,1.72e-06,4.231582
kunskaperna,53,12,4.59e-06,1.09e-06,4.227384
avtryck,75,17,6.5e-06,1.54e-06,4.222692
försäkra,194,44,1.68e-05,3.98e-06,4.220133
skiter,88,20,7.62e-06,1.81e-06,4.211432
atarax,44,10,3.81e-06,9e-07,4.211432
tvångsvård,44,10,3.81e-06,9e-07,4.211432
avgjordes,44,10,3.81e-06,9e-07,4.211432
uppväxt,145,33,1.256e-05,2.99e-06,4.205631
samhälleliga,123,28,1.065e-05,2.53e-06,4.204595
anordna,79,18,6.84e-06,1.63e-06,4.200797
stämma,250,57,2.165e-05,5.16e-06,4.197998
påfrestningar,57,13,4.94e-06,1.18e-06,4.196706
sträck,70,16,6.06e-06,1.45e-06,4.187503
förser,70,16,6.06e-06,1.45e-06,4.187503
skärpt,48,11,4.16e-06,1e-06,4.176626
utförda,61,14,5.28e-06,1.27e-06,4.170411
sovjet,74,17,6.41e-06,1.54e-06,4.16639
jäkla,174,40,1.507e-05,3.62e-06,4.163574
illegala,100,23,8.66e-06,2.08e-06,4.161494
dimensionering,252,58,2.183e-05,5.25e-06,4.158624
ide,65,15,5.63e-06,1.36e-06,4.147622
faktisk,52,12,4.5e-06,1.09e-06,4.147622
farten,134,31,1.161e-05,2.81e-06,4.13733
synsätt,121,28,1.048e-05,2.53e-06,4.136228
posted,272,63,2.356e-05,5.7e-06,4.132429
rumalaya,69,16,5.98e-06,1.45e-06,4.127682
synpunkt,56,13,4.85e-06,1.18e-06,4.12308
koll,646,150,5.595e-05,1.357e-05,4.122098
sept,43,10,3.72e-06,9e-07,4.115717
spegla,43,10,3.72e-06,9e-07,4.115717
plantan,43,10,3.72e-06,9e-07,4.115717
klarat,206,48,1.784e-05,4.34e-06,4.107741
präglas,180,42,1.559e-05,3.8e-06,4.102044
förvaltningsrätten,60,14,5.2e-06,1.27e-06,4.102044
tavlan,90,21,7.8e-06,1.9e-06,4.102044
ända,805,188,6.973e-05,1.701e-05,4.098407
utanförskap,94,22,8.14e-06,1.99e-06,4.089613
påbörja,111,26,9.61e-06,2.35e-06,4.086267
trygga,222,52,1.923e-05,4.71e-06,4.086267
applikationen,64,15,5.54e-06,1.36e-06,4.083812
utgiven,136,32,1.178e-05,2.9e-06,4.06786
rikligt,72,17,6.24e-06,1.54e-06,4.053784
syntes,127,30,1.1e-05,2.71e-06,4.051908
kompetenser,55,13,4.76e-06,1.18e-06,4.049453
faciliteterna,114,27,9.87e-06,2.44e-06,4.041273
häpna,59,14,5.11e-06,1.27e-06,4.033676
ställda,63,15,5.46e-06,1.36e-06,4.020003
gärna,3769,899,0.00032645,8.135e-05,4.012763
kärlkramp,46,11,3.98e-06,1e-06,4.0026
förbundets,96,23,8.32e-06,2.08e-06,3.995034
löpande,250,60,2.165e-05,5.43e-06,3.988098
styrd,50,12,4.33e-06,1.09e-06,3.988098
samverkar,79,19,6.84e-06,1.72e-06,3.979702
förr,752,181,6.514e-05,1.638e-05,3.976641
storslagen,54,13,4.68e-06,1.18e-06,3.975827
pricka,54,13,4.68e-06,1.18e-06,3.975827
nyttiga,83,20,7.19e-06,1.81e-06,3.972146
mobilen,410,99,3.551e-05,8.96e-06,3.963928
pepp,62,15,5.37e-06,1.36e-06,3.956193
grundlagen,66,16,5.72e-06,1.45e-06,3.948217
skötsel,70,17,6.06e-06,1.54e-06,3.941179
åk,107,26,9.27e-06,2.35e-06,3.939014
tillsätta,78,19,6.76e-06,1.72e-06,3.929326
likadant,197,48,1.706e-05,4.34e-06,3.928277
människornas,41,10,3.55e-06,9e-07,3.924289
angivet,41,10,3.55e-06,9e-07,3.924289
kännetecken,82,20,7.1e-06,1.81e-06,3.924289
omtalade,82,20,7.1e-06,1.81e-06,3.924289
noveller,45,11,3.9e-06,1e-06,3.915587
sedvanliga,45,11,3.9e-06,1e-06,3.915587
samtala,45,11,3.9e-06,1e-06,3.915587
gårdagen,94,23,8.14e-06,2.08e-06,3.911804
ezetimibe,49,12,4.24e-06,1.09e-06,3.908336
anfallet,49,12,4.24e-06,1.09e-06,3.908336
skall,5618,1378,0.00048661,0.0001247,3.902201
handlingarna,53,13,4.59e-06,1.18e-06,3.902201
